Reference Number;Bedrooms;Bathrooms;Area
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
893996;3;2;110
480286;7;5;160
1091471;6;1;100
1091473;6;1;100
573720;20;15;1000
609722;3;1;60
466285;5;2;125
1202436;2;1;60
621259;2;1;No info
1216839;3;2;100
597642;2;1;60
1216837;3;2;100
372175;5;2;80
1067314;No info;No info;No info
1090764;9;2;No info
971709;5;1;140
440497;4;2;110
994790;7;No info;No info
138621;3;2;80
768727;6;1;No info
206778;7;1;125
1081073;4;1;65
1190063;5;1;No info
1208348;6;2;140
283341;4;1;100
1190065;5;1;No info
780909;1;No info;No info
1196249;1;No info;No info
1219798;6;2;140
334049;5;1;85
982422;4;2;90
1208988;2;No info;No info
1203084;1;No info;No info
880351;3;1;70
956417;5;1;90
229444;6;2;107
1090767;9;2;No info
272421;2;1;No info
985691;3;1;75
219435;5;2;92
201538;1;16;No info
768574;4;1;63
251737;2;1;50
942592;5;No info;No info
955346;7;1;No info
262956;2;1;55
326474;7;1;133
1090765;9;2;No info
206774;7;1;125
1217893;3;1;80
1199274;8;No info;No info
1081663;2;1;60
962796;5;No info;No info
922260;2;No info;No info
218408;5;1;90
