Reference Number,Bedrooms,Flatmates,Bathrooms,Area
972218,No info,5,No info,No info
1182939,2,No info,No info,No info
1183012,2,No info,No info,No info
122230,No info,6,5,333
1182868,2,No info,No info,No info
958105,No info,3,2,75
139851,2,No info,1,48
959078,2,No info,2,85
952751,No info,6,No info,130
1005872,No info,6,No info,No info
1180172,2,No info,No info,No info
941789,2,No info,2,84
927691,2,No info,2,100
641698,2,No info,2,128
330167,No info,4,1,90
668398,2,No info,2,115
216222,1,No info,1,No info
668512,2,No info,1,60
1004065,No info,7,No info,No info
1175735,2,No info,2,No info
1180450,2,No info,No info,No info
953826,1,No info,1,60
598348,1,No info,1,40
1183104,2,No info,No info,No info
611228,1,No info,1,60
1182932,2,No info,No info,No info
469053,3,No info,2,75
668395,2,No info,2,129
1180008,2,No info,No info,No info
214973,1,No info,1,48
871142,3,No info,2,130
1003173,No info,4,2,130
973116,3,No info,2,156
297491,3,No info,2,140
1180136,3,No info,No info,No info
942721,No info,6,5,250
1175774,3,No info,2,69
933365,3,No info,2,145
668608,3,No info,2,110
1180560,3,No info,No info,No info
956111,No info,4,2,120
809999,3,No info,2,82
624313,3,No info,No info,90
668548,3,No info,2,116
958106,No info,3,2,75
668539,3,No info,2,115
957177,4,No info,3,224
142563,3,No info,2,90
155191,No info,3,1,115
668560,3,No info,2,140
668649,3,No info,2,135
1183015,4,No info,No info,No info
777520,3,No info,No info,115
444529,2,No info,2,90
229445,No info,6,2,107
512542,No info,10,1,17
654933,5,No info,5,340
370699,1,No info,1,45
95561,2,No info,1,70
994785,No info,7,2,No info
226797,No info,6,No info,128
347954,No info,4,2,100
122231,No info,6,5,333
363933,No info,6,2,No info
1076664,2,No info,1,70
236132,1,No info,1,No info
138941,No info,4,3,100
1004073,No info,7,2,No info
1011930,No info,No info,1,60
394367,3,No info,1,55
134916,3,No info,2,75
953515,2,No info,1,60
1201304,2,No info,1,40
932575,No info,8,4,270
595971,1,No info,1,40
368475,No info,2,1,94
827147,No info,5,3,No info
973267,No info,6,2,No info
894034,3,No info,1,No info
236814,1,No info,1,No info
1179900,2,No info,No info,No info
598346,1,No info,1,40
952872,No info,10,No info,191
1003965,No info,7,2,No info
513648,No info,3,1,17
592505,No info,4,No info,No info
134922,2,No info,2,75
154963,No info,6,2,No info
343294,1,No info,1,55
592522,No info,4,No info,No info
1212314,2,No info,1,No info
953831,2,No info,2,70
1011945,3,No info,1,65
938849,4,No info,2,121
262916,2,No info,1,50
122233,No info,6,5,333
955082,2,No info,1,No info
122232,No info,6,5,333
953729,2,No info,1,93
155192,No info,3,1,115
894014,2,No info,2,85
475693,3,No info,2,67
592513,No info,3,No info,No info
962199,No info,8,No info,No info
143619,2,No info,1,60
523239,2,No info,2,85
602105,No info,2,1,70
406775,2,No info,No info,No info
1081030,2,No info,2,60
595975,1,No info,1,40
592521,No info,4,No info,No info
592514,No info,3,No info,No info
936739,No info,5,No info,No info
924851,2,No info,2,103
1183024,2,No info,No info,No info
958107,No info,3,2,75
990564,No info,2,2,135
728957,3,No info,2,76
953770,2,No info,2,70
1066206,3,No info,1,80
953828,3,No info,1,65
953732,2,No info,2,90
518832,1,No info,1,35
206271,1,No info,1,35
1089822,2,No info,1,95
1089819,2,No info,1,95
120805,1,No info,1,52
576970,No info,2,2,82
953752,2,No info,2,70
139817,2,No info,1,65
924854,2,No info,2,108
924840,2,No info,2,108
292772,No info,6,7,190
206274,1,No info,1,35
206263,2,No info,2,70
640971,No info,5,2,101
944318,3,No info,2,115
953670,1,No info,1,65
953476,1,No info,1,40
139838,2,No info,2,65
924865,2,No info,2,104
314394,1,No info,No info,No info
125175,2,No info,1,75
595973,1,No info,1,40
894000,2,No info,1,62
595969,1,No info,1,40
139832,2,No info,2,No info
595977,1,No info,1,40
314405,1,No info,No info,No info
912962,3,No info,2,90
1013058,1,No info,No info,No info
206270,1,No info,1,35
522156,2,No info,2,95
668931,4,No info,3,180
754472,2,No info,No info,60
953578,2,No info,1,70
953567,2,No info,2,80
955496,1,No info,1,53
364813,3,No info,1,70
270089,1,No info,1,55
206269,1,No info,1,35
953570,2,No info,2,80
668379,2,No info,2,95
953581,2,No info,1,70
1183098,2,No info,No info,No info
810064,2,No info,2,80
943750,2,No info,1,60
139814,2,No info,1,65
953676,2,No info,2,91
953660,2,No info,2,91
236823,1,No info,1,No info
953556,2,No info,1,60
1074726,3,No info,2,80
953575,2,No info,1,70
971943,No info,No info,1,35
469045,3,No info,2,95
930863,2,No info,2,115
1076548,3,No info,2,120
953688,2,No info,2,87
251629,3,No info,2,79
434869,1,No info,1,50
668657,3,No info,2,110
744600,2,No info,2,94
598358,1,No info,1,50
139841,2,No info,2,75
139835,2,No info,2,70
953562,No info,No info,1,44
953705,2,No info,1,77
1182637,2,No info,No info,No info
314415,1,No info,No info,No info
236819,1,No info,1,No info
139825,3,No info,2,98
938872,3,No info,1,90
147846,No info,No info,1,55
953614,2,No info,1,80
953787,2,No info,2,67
641707,1,No info,1,70
641691,2,No info,1,90
1182690,2,No info,No info,No info
598371,1,No info,1,50
1005038,1,No info,No info,No info
744603,2,No info,2,94
1182653,2,No info,No info,No info
953721,1,No info,1,57
668564,3,No info,2,93
953573,1,No info,1,70
598352,1,No info,1,50
810218,3,No info,3,120
953610,1,No info,1,55
953603,1,No info,1,55
206940,No info,No info,1,30
927688,2,No info,1,63
953785,1,No info,1,60
668587,2,No info,2,76
1011940,No info,No info,1,65
894002,1,No info,1,50
132132,3,No info,2,100
668653,3,No info,2,122
139820,3,No info,2,65
142544,3,No info,2,100
1175767,2,No info,2,271
236145,1,No info,1,No info
314435,1,No info,No info,No info
953612,1,No info,1,50
953605,1,No info,1,45
236816,1,No info,1,No info
299804,1,No info,1,57
139810,3,No info,2,No info
142554,3,No info,2,165
953588,3,No info,2,107
953607,2,No info,1,90
236821,1,No info,1,No info
953584,3,No info,2,107
135230,1,No info,1,60
241064,1,No info,1,50
1180358,3,No info,No info,No info
1182716,2,No info,No info,No info
668619,3,No info,2,100
1180607,2,No info,No info,No info
236119,1,No info,1,No info
1180378,2,No info,No info,No info
142550,3,No info,2,165
806765,2,No info,2,78
1182143,2,No info,No info,No info
668623,2,No info,1,90
668626,2,No info,2,90
307982,2,No info,1,55
128564,4,No info,1,140
462389,3,No info,1,80
1089833,3,No info,2,120
938868,3,No info,2,156
84411,2,No info,1,50
84410,2,No info,1,60
100387,2,No info,1,55
84409,1,No info,1,50
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
893996,3,No info,2,110
480286,No info,7,5,160
1091471,No info,6,1,100
1091473,No info,6,1,100
573720,No info,20,15,1000
609722,No info,3,1,60
466285,No info,5,2,125
621259,2,No info,1,No info
1216839,No info,3,2,100
597642,2,No info,1,60
1216837,No info,3,2,100
372175,No info,5,2,80
1067314,No info,No info,No info,No info
1090764,No info,9,2,No info
971709,No info,5,1,140
440497,No info,4,2,110
994790,No info,7,No info,No info
138621,No info,3,2,80
768727,No info,6,1,No info
206778,No info,7,1,125
1081073,No info,4,1,65
1190063,No info,5,1,No info
1208348,No info,6,2,140
283341,No info,4,1,100
1190065,No info,5,1,No info
780909,No info,No info,1,No info
1196249,1,No info,No info,No info
1219798,No info,6,2,140
334049,No info,5,1,85
982422,No info,4,2,90
1208988,2,No info,No info,No info
1203084,No info,No info,1,No info
880351,3,No info,1,70
956417,No info,5,1,90
229444,No info,6,2,107
1090767,No info,9,2,No info
272421,2,No info,1,No info
985691,3,No info,1,75
219435,No info,5,2,92
201538,No info,No info,1,16
768574,No info,4,1,63
251737,No info,2,1,50
942592,No info,5,No info,No info
955346,No info,7,1,No info
262956,2,No info,1,55
326474,No info,7,1,133
1090765,No info,9,2,No info
206774,No info,7,1,125
1217893,No info,3,1,80
1199274,No info,8,No info,No info
1081663,No info,2,1,60
962796,No info,5,No info,No info
922260,No info,2,No info,No info
218408,No info,5,1,90
